,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,PERSONAL PRONOUNS_I,PERSONAL PRONOUNS_we,PERSONAL PRONOUNS_my,PERSONAL PRONOUNS_ours,PERSONAL PRONOUNS_us,AVG WORD LENGTH
0,37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,73,35,0.3518518485939644,0.10724925510700173,23.623376623376622,0.05163853028798411,9.470006061465844,23.623376623376622,52,1007,2846,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 1}",0,0,0,0,1,5.60307861462342
1,38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,69,38,0.2897196234605643,0.18228279355658808,21.16176470588235,0.07155025553662692,8.493325984567592,21.16176470588235,42,587,1520,"{'I': 0, 'we': 3, 'my': 0, 'ours': 0, 'us': 3}",0,3,0,0,3,4.784572619874913
2,39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,68,39,0.27102803485020527,0.12384259244925626,20.129411764705882,0.06712962962962964,8.078616557734206,20.129411764705882,58,864,2504,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 2}",0,0,0,0,2,5.42197545295149
3,40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,57,29,0.3255813915630071,0.12445730806880274,19.80722891566265,0.08827785817655572,7.9582027095356835,19.80722891566265,61,691,1808,"{'I': 0, 'we': 15, 'my': 0, 'ours': 0, 'us': 2}",0,15,0,0,2,4.844282238442823
4,41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,53,28,0.3086419714982473,0.10087173088309871,21.304878048780488,0.07347447073474471,8.551341007806093,21.304878048780488,59,803,2160,"{'I': 0, 'we': 6, 'my': 0, 'ours': 0, 'us': 6}",0,6,0,0,6,5.064682312535775
5,42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,45,26,0.2676056300337235,0.12116040934955562,22.25423728813559,0.04778156996587031,8.920807543240585,22.25423728813559,28,586,1556,"{'I': 5, 'we': 8, 'my': 2, 'ours': 0, 'us': 3}",5,8,2,0,3,4.988575780654989
6,43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25,10,0.428571416326531,0.09999999971428572,16.31111111111111,0.03142857142857143,6.537015873015872,16.31111111111111,11,350,903,"{'I': 0, 'we': 5, 'my': 0, 'ours': 0, 'us': 2}",0,5,0,0,2,5.11716621253406
7,45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,32,13,0.4222222128395064,0.13636363595041323,20.555555555555557,0.03333333333333333,8.235555555555557,20.555555555555557,11,330,800,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 0}",0,2,0,0,0,4.7662162162162165
8,46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,33,0.3399999966,0.10548523195623921,26.73170731707317,0.06751054852320675,10.71968714623855,26.73170731707317,64,948,2568,"{'I': 4, 'we': 4, 'my': 0, 'ours': 0, 'us': 1}",4,4,0,0,1,4.862682481751825
9,47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,45,62,-0.15887850318805138,0.10604558958766543,18.490909090909092,0.03468780971258672,7.410238760248672,18.490909090909092,35,1009,2563,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,5.041297935103245
10,49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,34,26,0.13333333111111115,0.09917355355508503,16.81081081081081,0.05619834710743802,6.746803663167299,16.81081081081081,34,605,1583,"{'I': 1, 'we': 3, 'my': 0, 'ours': 0, 'us': 2}",1,3,0,0,2,4.959003215434084
11,51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,63,20,0.5180722829147918,0.10993377468882944,20.432098765432098,0.08079470198675497,8.20515738696754,20.432098765432098,61,755,2059,"{'I': 0, 'we': 10, 'my': 0, 'ours': 0, 'us': 1}",0,10,0,0,1,5.065256797583082
12,52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,25,0,0.9999999600000016,0.09689922443062317,23.318181818181817,0.050387596899224806,9.347427766032416,23.318181818181817,13,258,755,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.372319688109162
13,53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,81,39,0.34999999708333335,0.17647058797577855,228.375,0.04411764705882353,91.36764705882354,228.375,30,680,1829,"{'I': 1, 'we': 13, 'my': 0, 'ours': 0, 'us': 1}",1,13,0,0,1,4.707170224411604
14,54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,26,0,0.9999999615384629,0.053941908601780275,17.618181818181817,0.026970954356846474,7.058061109015466,17.618181818181817,13,482,1271,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.165118679050567
15,55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,17,5,0.5454545206611581,0.05913978478725864,17.70731707317073,0.05913978494623656,7.106582743246787,17.70731707317073,22,372,1044,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.476584022038567
16,58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,78,-0.529411759515571,0.1506646969709532,23.879310344827587,0.06646971935007386,9.578312025671066,23.879310344827587,45,677,1787,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 0}",0,2,0,0,0,5.072202166064982
17,59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,16,16,0.0,0.0969696966758494,23.322580645161292,0.06363636363636363,9.354486803519062,23.322580645161292,21,330,872,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 1}",0,2,0,0,1,4.937759336099585
18,60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,55,43,0.12244897834235736,0.11878787864389348,21.46153846153846,0.09696969696969697,8.623403263403263,21.46153846153846,80,825,2168,"{'I': 0, 'we': 7, 'my': 0, 'ours': 0, 'us': 2}",0,7,0,0,2,4.850486431131593
19,61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,4,0.8181817995867773,0.13293051319356342,18.86111111111111,0.07854984894259819,7.575864384021483,18.86111111111111,26,331,865,"{'I': 1, 'we': 3, 'my': 0, 'ours': 0, 'us': 0}",1,3,0,0,0,5.12518409425626
20,62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,3,1,0.49999987500003124,0.020725388493650836,22.705882352941178,0.02072538860103627,9.090643096616885,22.705882352941178,4,193,473,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,4.896373056994818
21,63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22,9,0.4193548251821024,0.05419580410105629,25.622222222222224,0.07517482517482517,10.27895881895882,25.622222222222224,43,572,1395,"{'I': 3, 'we': 0, 'my': 1, 'ours': 0, 'us': 0}",3,0,1,0,0,4.797918473547268
22,64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,24,8,0.49999998437500054,0.09523809495464852,26.125,0.06547619047619048,10.476190476190476,26.125,22,336,946,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,5.385964912280702
23,65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,24,8,0.49999998437500054,0.19753086297820455,13.892857142857142,0.08024691358024691,5.589241622574956,13.892857142857142,13,162,469,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.197943444730077
24,66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.9999997500000625,0.04597701096578148,16.1,0.034482758620689655,6.453793103448277,16.1,3,87,238,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,5.490683229813665
25,67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,20,34,-0.25925925445816195,0.15697674372971876,15.163636363636364,0.029069767441860465,6.0770824524312905,15.163636363636364,10,344,840,"{'I': 0, 'we': 9, 'my': 0, 'ours': 0, 'us': 4}",0,9,0,0,4,4.63189448441247
26,68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5,3,0.24999996875000394,0.10526315650969531,18.1,0.02631578947368421,7.250526315789475,18.1,2,76,185,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,4.767955801104972
27,69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,58,18,0.5263157825484766,0.11856474240473519,21.685185185185187,0.0842433697347894,8.70777142196799,21.685185185185187,54,641,1875,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.611443210930829
28,70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,8,17,-0.35999998560000057,0.09727626421293283,19.392857142857142,0.03501945525291829,7.771150639244024,19.392857142857142,9,257,654,"{'I': 2, 'we': 4, 'my': 2, 'ours': 0, 'us': 0}",2,4,2,0,0,4.974217311233886
29,71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,20,38,-0.31034482223543414,0.12288135567186154,21.38,0.05084745762711865,8.572338983050846,21.38,24,472,1161,"{'I': 0, 'we': 4, 'my': 0, 'ours': 0, 'us': 1}",0,4,0,0,1,4.817586529466792
30,72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,27,53,-0.32499999593750006,0.09546539368082889,23.958904109589042,0.06563245823389022,9.609814627129174,23.958904109589042,55,838,2383,"{'I': 0, 'we': 10, 'my': 0, 'ours': 0, 'us': 5}",0,10,0,0,5,5.308747855917667
31,73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,41,21,0.32258063995837677,0.0851648350478505,25.44927536231884,0.04945054945054945,10.199490364707756,25.44927536231884,36,728,1884,"{'I': 1, 'we': 16, 'my': 0, 'ours': 0, 'us': 0}",1,16,0,0,0,4.744874715261959
32,74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,28,0.09677419198751304,0.09451219497787776,21.057971014492754,0.05945121951219512,8.44696889360198,21.057971014492754,39,656,1657,"{'I': 0, 'we': 11, 'my': 0, 'ours': 0, 'us': 5}",0,11,0,0,5,4.822436338609773
33,75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,23,7,0.5333333155555561,0.08771929798912487,15.666666666666666,0.049707602339181284,6.286549707602339,15.666666666666666,17,342,891,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,4.5733482642777155
34,76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,41,7,0.7083333185763893,0.09142857125442178,24.879310344827587,0.049523809523809526,9.971533661740558,24.879310344827587,26,525,1375,"{'I': 1, 'we': 3, 'my': 0, 'ours': 0, 'us': 0}",1,3,0,0,0,4.494109494109494
35,77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,6,0.6571428383673475,0.20467836137614995,27.764705882352942,0.07602339181286549,11.136291709666324,27.764705882352942,13,171,476,"{'I': 0, 'we': 6, 'my': 1, 'ours': 0, 'us': 1}",0,6,1,0,1,4.671610169491525
36,78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,38,16,0.4074073998628259,0.07209612807463801,24.892307692307693,0.07610146862483311,9.987363664373012,24.892307692307693,57,749,2108,"{'I': 0, 'we': 5, 'my': 0, 'ours': 0, 'us': 2}",0,5,0,0,2,5.064894932014833
37,79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,25,69,-0.46808510140335,0.22065727647733033,14.768115942028986,0.04929577464788732,5.92696468667075,14.768115942028986,21,426,1070,"{'I': 4, 'we': 4, 'my': 2, 'ours': 0, 'us': 1}",4,4,2,0,1,4.686947988223749
38,80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,53,23,0.3947368369113574,0.16239316204616847,15.86111111111111,0.05128205128205128,6.364957264957265,15.86111111111111,24,468,1076,"{'I': 0, 'we': 3, 'my': 0, 'ours': 0, 'us': 2}",0,3,0,0,2,4.531523642732049
39,81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,18,31,-0.2653061170345691,0.08153078189429154,21.017543859649123,0.014975041597337771,8.413007560498585,21.017543859649123,9,601,1402,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,4.909015025041736
40,82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,24,0.12727272495867772,0.07660167120250463,17.609756097560975,0.07242339832869081,7.072871798355867,17.609756097560975,52,718,1887,"{'I': 0, 'we': 6, 'my': 0, 'ours': 0, 'us': 0}",0,6,0,0,0,5.168282548476454
41,83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,25,79,-0.5192307642381657,0.2295805734446345,15.112676056338028,0.04856512141280353,6.064496471100333,15.112676056338028,22,453,1146,"{'I': 4, 'we': 5, 'my': 2, 'ours': 0, 'us': 2}",4,5,2,0,2,4.713886300093197
42,84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,42,31,0.1506849294426722,0.11010558052774422,23.432835820895523,0.06636500754147813,9.399680331374801,23.432835820895523,44,663,1685,"{'I': 0, 'we': 5, 'my': 0, 'ours': 0, 'us': 0}",0,5,0,0,0,4.820382165605095
43,85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,24,15,0.2307692248520712,0.10512129351719328,28.444444444444443,0.0431266846361186,11.395028451632225,28.444444444444443,16,371,974,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,5.135416666666667
44,86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,26,0.14754098118785278,0.10032894720340634,30.025,0.05921052631578947,12.033684210526317,30.025,36,608,1620,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,5.31473771856786
45,87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,31,49,-0.22499999718750005,0.0987654319768328,21.78481012658228,0.03950617283950617,8.729726519768715,21.78481012658228,32,810,2088,"{'I': 0, 'we': 2, 'my': 0, 'ours': 0, 'us': 3}",0,2,0,0,3,5.042998256827426
46,88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,19,13,0.1874999941406252,0.01656314698935655,17.35978835978836,0.034161490683229816,6.957579940188636,17.35978835978836,66,1932,4464,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,4.973483693995733
47,89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,35,47,-0.14634146162998218,0.10135970321216353,21.658536585365855,0.048207663782447466,8.682697699659322,21.658536585365855,39,809,2128,"{'I': 1, 'we': 7, 'my': 0, 'ours': 0, 'us': 2}",1,7,0,0,2,4.993806306306307
48,90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,74,-0.4368931996418136,0.1243961351154636,24.770491803278688,0.042270531400966184,9.925104933871863,24.770491803278688,35,828,2296,"{'I': 0, 'we': 0, 'my': 0, 'ours': 0, 'us': 0}",0,0,0,0,0,5.470549305095963
49,91,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.086956520478891,21.0,0.057971014492753624,8.423188405797102,21.0,4,69,181,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 1}",0,1,0,0,1,4.630952380952381
50,92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,28,4,0.7499999765625008,0.07637231485352669,26.324324324324323,0.03341288782816229,10.543094884860995,26.324324324324323,14,419,1045,"{'I': 0, 'we': 1, 'my': 0, 'ours': 0, 'us': 0}",0,1,0,0,0,4.814168377823409
51,93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,31,0.08823529282006923,0.0893561102636582,15.652542372881356,0.0735873850197109,6.290451903160427,15.652542372881356,56,761,1966,"{'I': 0, 'we': 4, 'my': 0, 'ours': 0, 'us': 1}",0,4,0,0,1,4.912290200324851
